source,target
38373,1169
1169,38373
38374,783
783,38374
38375,1978
1978,38375
38376,2707
2707,38376
38377,1846
1846,38377
38378,1223
1223,38378
38379,1256
1256,38379
38380,1291
1291,38380
38381,2405
2405,38381
38382,1842
1842,38382
38383,965
965,38383
38384,1689
1689,38384
38385,1798
1798,38385
38386,2034
2034,38386
38387,36
36,38387
38388,218
218,38388
38389,867
867,38389
38390,186
186,38390
38391,1986
1986,38391
38392,129
129,38392
38393,2025
2025,38393
38394,2608
2608,38394
38395,1205
1205,38395
38396,2082
2082,38396
38397,88
88,38397
38398,1949
1949,38398
38399,2573
2573,38399
38400,2152
2152,38400
38401,126
126,38401
38402,970
970,38402
38403,1147
1147,38403
38404,1945
1945,38404
38405,1810
1810,38405
38406,1169
1169,38406
38407,1914
1914,38407
38408,749
749,38408
38409,1882
1882,38409
38410,1095
1095,38410
38411,1118
1118,38411
38412,632
632,38412
38413,822
822,38413
38414,907
907,38414
38415,1986
1986,38415
38416,1091
1091,38416
38417,1273
1273,38417
38418,44
44,38418
38419,2025
2025,38419
38420,1894
1894,38420
38421,1592
1592,38421
38422,2518
2518,38422
38423,2058
2058,38423
38424,768
768,38424
38425,1358
1358,38425
38426,794
794,38426
38427,1393
1393,38427
38428,1956
1956,38428
38429,1072
1072,38429
38430,1825
1825,38430
38431,2667
2667,38431
38432,1027
1027,38432
38433,306
306,38433
38434,145
145,38434
38435,89
89,38435
38436,2642
2642,38436
38437,429
429,38437
38438,2001
2001,38438
38439,1460
1460,38439
38440,315
315,38440
38441,1058
1058,38441
38442,1216
1216,38442
38443,968
968,38443
38444,1767
1767,38444
38445,2667
2667,38445
38446,899
899,38446
38447,2115
2115,38447
38448,456
456,38448
38449,306
306,38449
38450,2168
2168,38450
38451,2574
2574,38451
38452,1013
1013,38452
38453,1845
1845,38453
38454,540
540,38454
38455,2033
2033,38455
38456,885
885,38456
38457,2383
2383,38457
38458,2329
2329,38458
38459,1358
1358,38459
38460,1623
1623,38460
38461,1896
1896,38461
38462,88
88,38462
38463,1900
1900,38463
38464,1076
1076,38464
38465,2156
2156,38465
38466,918
918,38466
38467,1358
1358,38467
38468,423
423,38468
38469,1986
1986,38469
38470,102
102,38470
38471,436
436,38471
38472,1585
1585,38472
38473,1584
1584,38473
38474,1269
1269,38474
38475,967
967,38475
38476,1765
1765,38476
38477,1894
1894,38477
38478,903
903,38478
38479,2509
2509,38479
38480,2437
2437,38480
38481,666
666,38481
38482,155
155,38482
38483,2195
2195,38483
38484,2517
2517,38484
38485,1703
1703,38485
38486,525
525,38486
38487,596
596,38487
38488,695
695,38488
38489,1199
1199,38489
38490,1789
1789,38490
38491,829
829,38491
38492,372
372,38492
38493,2546
2546,38493
38494,1606
1606,38494
38495,1901
1901,38495
38496,1412
1412,38496
38497,1701
1701,38497
38498,1050
1050,38498
38499,1970
1970,38499
38500,1710
1710,38500
38501,869
869,38501
38502,1753
1753,38502
38503,2463
2463,38503
38504,1229
1229,38504
38505,2620
2620,38505
38506,24
24,38506
38507,2305
2305,38507
38508,1171
1171,38508
38509,2520
2520,38509
38510,843
843,38510
38511,960
960,38511
38512,183
183,38512
38513,89
89,38513
38514,2547
2547,38514
38515,510
510,38515
38516,1093
1093,38516
38517,231
231,38517
38518,436
436,38518
38519,2133
2133,38519
38520,1973
1973,38520
38521,1332
1332,38521
38522,109
109,38522
38523,1912
1912,38523
38524,1898
1898,38524
38525,1891
1891,38525
38526,442
442,38526
38527,1718
1718,38527
38528,1997
1997,38528
38529,1703
1703,38529
38530,661
661,38530
38531,1309
1309,38531
38532,1960
1960,38532
38533,388
388,38533
38534,1258
1258,38534
38535,2530
2530,38535
38536,1240
1240,38536
38537,2045
2045,38537
38538,1780
1780,38538
38539,1652
1652,38539
38540,1115
1115,38540
38541,85
85,38541
38542,1232
1232,38542
38543,2297
2297,38543
38544,1747
1747,38544
38545,1086
1086,38545
38546,2446
2446,38546
38547,569
569,38547
38548,514
514,38548
38549,992
992,38549
38550,199
199,38550
38551,1927
1927,38551
38552,2336
2336,38552
38553,1891
1891,38553
38554,1842
1842,38554
38555,1803
1803,38555
38556,15
15,38556
38557,1602
1602,38557
38558,415
415,38558
38559,45
45,38559
38560,1095
1095,38560
38561,1624
1624,38561
38562,1868
1868,38562
38563,43
43,38563
38564,1444
1444,38564
38565,2149
2149,38565
38566,442
442,38566
38567,687
687,38567
38568,1301
1301,38568
38569,822
822,38569
38570,2070
2070,38570
38571,1042
1042,38571
38572,1894
1894,38572
38573,2476
2476,38573
38574,2243
2243,38574
38575,2263
2263,38575
38576,1947
1947,38576
38577,1632
1632,38577
38578,1167
1167,38578
38579,2122
2122,38579
38580,2216
2216,38580
38581,2095
2095,38581
38582,2168
2168,38582
38583,1178
1178,38583
38584,1979
1979,38584
38585,2083
2083,38585
38586,1841
1841,38586
38587,71
71,38587
38588,1666
1666,38588
38589,2518
2518,38589
38590,687
687,38590
38591,275
275,38591
38592,154
154,38592
38593,1555
1555,38593
38594,540
540,38594
38595,492
492,38595
38596,1223
1223,38596
38597,1824
1824,38597
38598,1121
1121,38598
38599,1254
1254,38599
38600,1924
1924,38600
38601,1115
1115,38601
38602,621
621,38602
38603,472
472,38603
38604,441
441,38604
38605,525
525,38605
38606,1303
1303,38606
38607,1701
1701,38607
38608,310
310,38608
38609,2440
2440,38609
38610,1682
1682,38610
38611,1260
1260,38611
38612,609
609,38612
38613,553
553,38613
38614,2069
2069,38614
38615,1580
1580,38615
38616,174
174,38616
38617,76
76,38617
38618,1367
1367,38618
38619,1433
1433,38619
38620,2426
2426,38620
38621,2080
2080,38621
38622,1914
1914,38622
38623,836
836,38623
38624,1662
1662,38624
38625,1630
1630,38625
38626,1293
1293,38626
38627,1848
1848,38627
38628,1335
1335,38628
38629,1645
1645,38629
38630,1970
1970,38630
38631,728
728,38631
38632,1154
1154,38632
38633,266
266,38633
38634,2010
2010,38634
38635,26
26,38635
38636,2080
2080,38636
38637,1742
1742,38637
38638,752
752,38638
38639,766
766,38639
38640,1725
1725,38640
38641,1683
1683,38641
38642,35
35,38642
38643,1201
1201,38643
38644,596
596,38644
38645,2607
2607,38645
38646,231
231,38646
38647,1986
1986,38647
38648,95
95,38648
38649,1813
1813,38649
38650,470
470,38650
38651,1842
1842,38651
38652,21
21,38652
38653,338
338,38653
38654,1914
1914,38654
38655,1849
1849,38655
38656,210
210,38656
38657,1624
1624,38657
38658,1945
1945,38658
38659,2541
2541,38659
38660,1740
1740,38660
38661,898
898,38661
38662,1572
1572,38662
38663,1701
1701,38663
38664,789
789,38664
38665,2450
2450,38665
38666,1849
1849,38666
38667,2249
2249,38667
38668,2139
2139,38668
38669,75
75,38669
38670,1483
1483,38670
38671,1358
1358,38671
38672,718
718,38672
38673,389
389,38673
38674,591
591,38674
38675,1973
1973,38675
38676,1628
1628,38676
38677,436
436,38677
38678,1530
1530,38678
38679,687
687,38679
38680,578
578,38680
38681,2178
2178,38681
38682,1072
1072,38682
38683,1773
1773,38683
38684,954
954,38684
38685,2248
2248,38685
38686,2558
2558,38686
38687,1120
1120,38687
38688,1441
1441,38688
38689,2402
2402,38689
38690,109
109,38690
38691,1663
1663,38691
38692,2109
2109,38692
38693,1962
1962,38693
38694,2071
2071,38694
38695,356
356,38695
38696,1487
1487,38696
38697,2358
2358,38697
38698,1130
1130,38698
38699,1592
1592,38699
38700,1067
1067,38700
38701,402
402,38701
38702,1557
1557,38702
38703,2159
2159,38703
38704,2487
2487,38704
38705,2063
2063,38705
38706,2102
2102,38706
38707,415
415,38707
38708,1741
1741,38708
38709,2130
2130,38709
38710,2353
2353,38710
38711,2015
2015,38711
38712,1378
1378,38712
38713,1358
1358,38713
38714,2671
2671,38714
38715,2172
2172,38715
38716,132
132,38716
38717,2663
2663,38717
38718,1740
1740,38718
38719,2150
2150,38719
38720,2507
2507,38720
38721,2534
2534,38721
38722,1410
1410,38722
38723,1410
1410,38723
38724,329
329,38724
38725,573
573,38725
38726,2003
2003,38726
38727,2427
2427,38727
38728,385
385,38728
38729,1267
1267,38729
38730,1734
1734,38730
38731,1526
1526,38731
38732,734
734,38732
38733,1682
1682,38733
38734,1446
1446,38734
38735,872
872,38735
38736,216
216,38736
38737,989
989,38737
38738,2502
2502,38738
38739,81
81,38739
38740,2278
2278,38740
38741,1662
1662,38741
38742,1103
1103,38742
38743,483
483,38743
38744,2240
2240,38744
38745,834
834,38745
38746,173
173,38746
38747,1119
1119,38747
38748,95
95,38748
38749,356
356,38749
38750,1620
1620,38750
38751,2348
2348,38751
38752,348
348,38752
38753,1577
1577,38753
38754,2266
2266,38754
38755,1119
1119,38755
38756,1952
1952,38756
38757,2110
2110,38757
38758,1295
1295,38758
38759,2045
2045,38759
38760,1584
1584,38760
38761,2093
2093,38761
38762,1900
1900,38762
38763,1416
1416,38763
38764,1304
1304,38764
38765,2081
2081,38765
38766,1847
1847,38766
38767,2056
2056,38767
38768,2031
2031,38768
38769,376
376,38769
38770,128
128,38770
38771,1042
1042,38771
38772,1882
1882,38772
38773,849
849,38773
38774,1980
1980,38774
38775,2086
2086,38775
38776,504
504,38776
38777,2034
2034,38777
38778,352
352,38778
38779,553
553,38779
38780,1927
1927,38780
38781,1904
1904,38781
38782,2268
2268,38782
38783,364
364,38783
38784,2199
2199,38784
38785,2401
2401,38785
38786,1218
1218,38786
38787,733
733,38787
38788,1945
1945,38788
38789,823
823,38789
38790,473
473,38790
38791,928
928,38791
38792,306
306,38792
38793,1358
1358,38793
38794,103
103,38794
38795,1619
1619,38795
38796,1441
1441,38796
38797,742
742,38797
38798,1296
1296,38798
38799,580
580,38799
38800,137
137,38800
38801,1051
1051,38801
38802,2405
2405,38802
38803,2248
2248,38803
38804,2500
2500,38804
38805,1062
1062,38805
38806,44
44,38806
38807,442
442,38807
38808,1346
1346,38808
38809,1772
1772,38809
38810,1
1,38810
38811,1361
1361,38811
38812,321
321,38812
38813,1473
1473,38813
38814,733
733,38814
38815,1224
1224,38815
38816,59
59,38816
38817,930
930,38817
38818,43
43,38818
38819,1796
1796,38819
38820,1210
1210,38820
38821,1832
1832,38821
38822,2309
2309,38822
38823,5
5,38823
38824,1203
1203,38824
38825,277
277,38825
38826,51
51,38826
38827,110
110,38827
38828,2492
2492,38828
38829,1473
1473,38829
38830,2451
2451,38830
38831,936
936,38831
38832,1380
1380,38832
38833,1538
1538,38833
38834,154
154,38834
38835,789
789,38835
38836,496
496,38836
38837,139
139,38837
38838,660
660,38838
38839,2569
2569,38839
38840,1744
1744,38840
38841,2126
2126,38841
38842,415
415,38842
38843,2344
2344,38843
38844,436
436,38844
38845,2454
2454,38845
38846,1531
1531,38846
38847,1557
1557,38847
38848,2318
2318,38848
38849,519
519,38849
38850,1410
1410,38850
38851,1750
1750,38851
38852,2387
2387,38852
38853,1528
1528,38853
38854,893
893,38854
38855,2344
2344,38855
38856,1812
1812,38856
38857,2006
2006,38857
38858,1688
1688,38858
38859,2227
2227,38859
38860,306
306,38860
38861,1881
1881,38861
38862,183
183,38862
38863,2221
2221,38863
38864,2160
2160,38864
38865,239
239,38865
38866,994
994,38866
38867,1158
1158,38867
38868,1973
1973,38868
38869,2069
2069,38869
38870,152
152,38870
38871,529
529,38871
38872,1687
1687,38872
38873,1090
1090,38873
38874,2408
2408,38874
38875,1914
1914,38875
38876,150
150,38876
38877,2095
2095,38877
38878,1623
1623,38878
38879,1692
1692,38879
38880,1358
1358,38880
38881,2475
2475,38881
38882,1790
1790,38882
38883,1358
1358,38883
38884,1750
1750,38884
38885,2374
2374,38885
38886,1204
1204,38886
38887,1135
1135,38887
38888,2220
2220,38888
38889,2223
2223,38889
38890,1384
1384,38890
38891,1309
1309,38891
38892,1969
1969,38892
38893,255
255,38893
38894,1309
1309,38894
38895,1013
1013,38895
38896,144
144,38896
38897,2025
2025,38897
38898,221
221,38898
38899,2018
2018,38899
38900,1577
1577,38900
38901,2096
2096,38901
38902,1756
1756,38902
38903,1742
1742,38903
38904,89
89,38904
38905,1271
1271,38905
38906,1705
1705,38906
38907,41
41,38907
38908,2041
2041,38908
38909,2102
2102,38909
38910,55
55,38910
38911,2282
2282,38911
38912,1211
1211,38912
38913,109
109,38913
38914,1446
1446,38914
38915,682
682,38915
38916,2128
2128,38916
38917,1016
1016,38917
38918,1702
1702,38918
38919,2313
2313,38919
38920,1975
1975,38920
38921,341
341,38921
38922,2187
2187,38922
38923,2122
2122,38923
38924,1536
1536,38924
38925,2241
2241,38925
38926,2124
2124,38926
38927,2095
2095,38927
38928,156
156,38928
38929,2128
2128,38929
38930,310
310,38930
38931,1358
1358,38931
38932,1976
1976,38932
38933,95
95,38933
38934,1966
1966,38934
38935,2036
2036,38935
38936,69
69,38936
38937,2129
2129,38937
38938,2427
2427,38938
38939,729
729,38939
38940,687
687,38940
38941,893
893,38941
38942,755
755,38942
38943,2485
2485,38943
38944,2505
2505,38944
38945,1349
1349,38945
38946,1000
1000,38946
38947,733
733,38947
38948,1077
1077,38948
38949,1343
1343,38949
38950,303
303,38950
38951,465
465,38951
38952,1392
1392,38952
38953,1648
1648,38953
38954,546
546,38954
38955,1537
1537,38955
38956,683
683,38956
38957,813
813,38957
38958,973
973,38958
38959,1846
1846,38959
38960,1986
1986,38960
38961,402
402,38961
38962,1933
1933,38962
38963,876
876,38963
38964,1588
1588,38964
38965,107
107,38965
38966,1973
1973,38966
38967,2555
2555,38967
38968,2265
2265,38968
38969,584
584,38969
38970,88
88,38970
38971,1072
1072,38971
38972,737
737,38972
38973,638
638,38973
38974,729
729,38974
38975,733
733,38975
38976,1668
1668,38976
38977,2401
2401,38977
38978,687
687,38978
38979,1560
1560,38979
38980,2612
2612,38980
38981,1082
1082,38981
38982,1769
1769,38982
38983,90
90,38983
38984,1311
1311,38984
38985,167
167,38985
38986,2446
2446,38986
38987,452
452,38987
38988,1010
1010,38988
38989,1444
1444,38989
38990,683
683,38990
38991,1309
1309,38991
38992,88
88,38992
38993,1950
1950,38993
38994,48
48,38994
38995,689
689,38995
38996,2024
2024,38996
38997,88
88,38997
38998,1580
1580,38998
38999,2225
2225,38999
39000,441
441,39000
39001,816
816,39001
39002,2405
2405,39002
39003,1650
1650,39003
39004,757
757,39004
39005,1020
1020,39005
39006,2556
2556,39006
39007,2549
2549,39007
39008,1847
1847,39008
39009,1998
1998,39009
39010,1582
1582,39010
39011,1301
1301,39011
39012,2238
2238,39012
39013,1780
1780,39013
39014,1517
1517,39014
39015,1759
1759,39015
39016,2681
2681,39016
39017,1434
1434,39017
39018,1336
1336,39018
39019,505
505,39019
39020,2045
2045,39020
39021,1253
1253,39021
39022,1176
1176,39022
39023,877
877,39023
39024,1325
1325,39024
39025,1358
1358,39025
39026,2221
2221,39026
39027,2129
2129,39027
39028,429
429,39028
39029,1848
1848,39029
39030,1984
1984,39030
39031,1121
1121,39031
39032,1810
1810,39032
39033,2034
2034,39033
39034,1701
1701,39034
39035,2120
2120,39035
39036,368
368,39036
39037,694
694,39037
39038,306
306,39038
39039,558
558,39039
39040,121
121,39040
39041,1358
1358,39041
39042,989
989,39042
39043,359
359,39043
39044,2217
2217,39044
39045,1376
1376,39045
39046,2068
2068,39046
39047,2570
2570,39047
39048,1148
1148,39048
39049,1870
1870,39049
39050,1950
1950,39050
39051,2285
2285,39051
39052,110
110,39052
39053,791
791,39053
39054,2077
2077,39054
39055,2400
2400,39055
39056,1464
1464,39056
39057,1750
1750,39057
39058,2668
2668,39058
39059,1896
1896,39059
39060,1851
1851,39060
39061,1590
1590,39061
39062,1846
1846,39062
39063,748
748,39063
39064,766
766,39064
39065,1479
1479,39065
39066,1279
1279,39066
39067,2685
2685,39067
39068,2125
2125,39068
39069,1358
1358,39069
39070,1401
1401,39070
39071,1358
1358,39071
39072,1784
1784,39072
39073,213
213,39073
39074,457
457,39074
39075,2286
2286,39075
39076,919
919,39076
39077,18
18,39077
39078,1392
1392,39078
39079,2228
2228,39079
39080,392
392,39080
39081,1579
1579,39081
39082,352
352,39082
39083,2679
2679,39083
39084,1934
1934,39084
39085,1874
1874,39085
39086,2590
2590,39086
39087,1813
1813,39087
39088,2212
2212,39088
39089,1555
1555,39089
39090,2285
2285,39090
39091,1701
1701,39091
39092,806
806,39092
39093,751
751,39093
39094,2566
2566,39094
39095,1403
1403,39095
39096,1655
1655,39096
39097,519
519,39097
39098,1734
1734,39098
39099,2570
2570,39099
39100,687
687,39100
39101,869
869,39101
39102,547
547,39102
39103,88
88,39103
39104,1348
1348,39104
39105,1224
1224,39105
39106,1121
1121,39106
39107,733
733,39107
39108,1701
1701,39108
39109,2235
2235,39109
39110,1701
1701,39110
39111,1063
1063,39111
39112,2622
2622,39112
39113,970
970,39113
39114,1358
1358,39114
39115,2222
2222,39115
39116,2195
2195,39116
39117,1072
1072,39117
39118,787
787,39118
39119,946
946,39119
39120,553
553,39120
39121,931
931,39121
39122,217
217,39122
39123,2357
2357,39123
39124,2303
2303,39124
39125,1911
1911,39125
39126,1409
1409,39126
39127,279
279,39127
39128,248
248,39128
39129,1164
1164,39129
39130,2158
2158,39130
39131,760
760,39131
39132,1860
1860,39132
39133,595
595,39133
39134,1580
1580,39134
39135,1078
1078,39135
39136,1053
1053,39136
39137,754
754,39137
39138,1803
1803,39138
39139,1611
1611,39139
39140,1158
1158,39140
39141,2593
2593,39141
39142,177
177,39142
39143,95
95,39143
39144,2087
2087,39144
39145,306
306,39145
39146,1273
1273,39146
39147,151
151,39147
39148,607
607,39148
39149,1975
1975,39149
39150,1655
1655,39150
39151,1653
1653,39151
39152,213
213,39152
39153,1271
1271,39153
39154,1564
1564,39154
39155,154
154,39155
39156,1810
1810,39156
39157,257
257,39157
39158,2034
2034,39158
39159,1185
1185,39159
39160,1130
1130,39160
39161,2325
2325,39161
39162,2324
2324,39162
39163,91
91,39163
39164,516
516,39164
39165,2603
2603,39165
39166,1763
1763,39166
39167,1981
1981,39167
39168,1245
1245,39168
39169,1089
1089,39169
39170,1484
1484,39170
39171,174
174,39171
39172,48
48,39172
39173,75
75,39173
39174,518
518,39174
39175,282
282,39175
39176,525
525,39176
39177,2034
2034,39177
39178,732
732,39178
39179,306
306,39179
39180,213
213,39180
39181,868
868,39181
39182,1770
1770,39182
39183,1370
1370,39183
39184,1957
1957,39184
39185,875
875,39185
39186,2224
2224,39186
39187,1542
1542,39187
39188,466
466,39188
39189,482
482,39189
39190,112
112,39190
39191,1490
1490,39191
39192,36
36,39192
39193,505
505,39193
39194,2448
2448,39194
39195,751
751,39195
39196,139
139,39196
39197,501
501,39197
39198,1720
1720,39198
39199,1799
1799,39199
39200,87
87,39200
39201,2581
2581,39201
39202,734
734,39202
39203,1701
1701,39203
39204,1999
1999,39204
39205,962
962,39205
39206,1316
1316,39206
39207,1771
1771,39207
39208,2155
2155,39208
39209,2247
2247,39209
39210,2057
2057,39210
39211,73
73,39211
39212,1765
1765,39212
39213,1035
1035,39213
39214,1316
1316,39214
39215,77
77,39215
39216,1682
1682,39216
39217,1358
1358,39217
39218,1701
1701,39218
39219,2468
2468,39219
39220,1717
1717,39220
39221,803
803,39221
39222,2075
2075,39222
39223,1741
1741,39223
39224,1737
1737,39224
39225,616
616,39225
39226,91
91,39226
39227,1457
1457,39227
39228,1408
1408,39228
39229,1133
1133,39229
39230,1139
1139,39230
39231,1163
1163,39231
39232,1167
1167,39232
39233,156
156,39233
39234,1486
1486,39234
39235,408
408,39235
39236,2685
2685,39236
39237,415
415,39237
39238,1542
1542,39238
39239,2265
2265,39239
39240,1360
1360,39240
39241,676
676,39241
39242,1779
1779,39242
39243,1866
1866,39243
39244,2629
2629,39244
39245,1367
1367,39245
39246,203
203,39246
39247,2347
2347,39247
39248,2124
2124,39248
39249,701
701,39249
39250,210
210,39250
39251,603
603,39251
39252,591
591,39252
39253,135
135,39253
39254,237
237,39254
39255,1703
1703,39255
39256,94
94,39256
39257,426
426,39257
39258,1327
1327,39258
39259,1840
1840,39259
39260,412
412,39260
39261,1001
1001,39261
39262,460
460,39262
39263,525
525,39263
39264,1039
1039,39264
39265,2601
2601,39265
39266,760
760,39266
39267,1683
1683,39267
39268,1309
1309,39268
39269,173
173,39269
39270,139
139,39270
39271,2254
2254,39271
39272,515
515,39272
39273,905
905,39273
39274,2292
2292,39274
39275,816
816,39275
39276,70
70,39276
39277,2365
2365,39277
39278,567
567,39278
39279,695
695,39279
39280,2493
2493,39280
39281,1740
1740,39281
39282,2682
2682,39282
39283,613
613,39283
39284,2528
2528,39284
39285,666
666,39285
39286,1267
1267,39286
39287,1562
1562,39287
39288,1958
1958,39288
39289,1682
1682,39289
39290,1440
1440,39290
39291,2450
2450,39291
39292,867
867,39292
39293,426
426,39293
39294,2679
2679,39294
39295,418
418,39295
39296,955
955,39296
39297,1610
1610,39297
39298,183
183,39298
39299,2043
2043,39299
39300,1174
1174,39300
39301,792
792,39301
39302,306
306,39302
39303,167
167,39303
39304,1358
1358,39304
39305,872
872,39305
39306,1600
1600,39306
39307,2248
2248,39307
39308,2492
2492,39308
39309,337
337,39309
39310,1881
1881,39310
39311,154
154,39311
39312,72
72,39312
39313,1309
1309,39313
39314,1534
1534,39314
39315,488
488,39315
39316,1268
1268,39316
39317,2282
2282,39317
39318,1145
1145,39318
39319,1528
1528,39319
39320,1542
1542,39320
39321,1614
1614,39321
39322,587
587,39322
39323,175
175,39323
39324,2282
2282,39324
39325,1598
1598,39325
39326,2167
2167,39326
39327,876
876,39327
39328,1292
1292,39328
39329,2199
2199,39329
39330,1808
1808,39330
39331,2147
2147,39331
39332,1966
1966,39332
39333,927
927,39333
39334,1930
1930,39334
39335,1725
1725,39335
39336,279
279,39336
39337,846
846,39337
39338,1903
1903,39338
39339,1376
1376,39339
39340,2546
2546,39340
39341,2150
2150,39341
39342,826
826,39342
39343,510
510,39343
39344,887
887,39344
39345,1903
1903,39345
39346,306
306,39346
39347,1602
1602,39347
39348,657
657,39348
39349,308
308,39349
39350,558
558,39350
39351,1991
1991,39351
39352,1169
1169,39352
39353,2560
2560,39353
39354,614
614,39354
39355,1597
1597,39355
39356,1300
1300,39356
39357,211
211,39357
39358,55
55,39358
39359,184
184,39359
39360,1584
1584,39360
39361,1944
1944,39361
39362,1690
1690,39362
39363,185
185,39363
39364,1076
1076,39364
39365,1683
1683,39365
39366,1948
1948,39366
39367,1620
1620,39367
39368,1838
1838,39368
39369,1702
1702,39369
39370,95
95,39370
39371,116
116,39371
39372,1801
1801,39372
39373,180
180,39373
39374,2109
2109,39374
39375,246
246,39375
39376,172
172,39376
39377,2670
2670,39377
39378,1527
1527,39378
39379,1856
1856,39379
39380,253
253,39380
39381,2194
2194,39381
39382,745
745,39382
39383,2071
2071,39383
39384,2585
2585,39384
39385,2185
2185,39385
39386,1800
1800,39386
39387,2192
2192,39387
39388,44
44,39388
39389,780
780,39389
39390,179
179,39390
39391,295
295,39391
39392,2658
2658,39392
39393,232
232,39393
39394,310
310,39394
39395,1986
1986,39395
39396,1070
1070,39396
39397,1358
1358,39397
39398,1735
1735,39398
39399,796
796,39399
39400,456
456,39400
39401,2248
2248,39401
39402,434
434,39402
39403,93
93,39403
39404,489
489,39404
39405,1035
1035,39405
39406,1759
1759,39406
39407,1249
1249,39407
39408,490
490,39408
39409,2058
2058,39409
39410,918
918,39410
39411,1973
1973,39411
39412,1557
1557,39412
39413,374
374,39413
39414,678
678,39414
39415,1370
1370,39415
39416,1576
1576,39416
39417,476
476,39417
39418,471
471,39418
39419,1776
1776,39419
39420,732
732,39420
39421,740
740,39421
39422,118
118,39422
39423,1100
1100,39423
39424,671
671,39424
39425,1131
1131,39425
39426,1765
1765,39426
39427,1737
1737,39427
39428,808
808,39428
39429,1529
1529,39429
39430,756
756,39430
39431,579
579,39431
39432,417
417,39432
39433,1317
1317,39433
39434,1266
1266,39434
39435,2404
2404,39435
39436,2056
2056,39436
39437,1525
1525,39437
39438,733
733,39438
39439,487
487,39439
39440,71
71,39440
39441,2463
2463,39441
39442,2225
2225,39442
39443,1358
1358,39443
39444,507
507,39444
39445,1248
1248,39445
39446,348
348,39446
39447,948
948,39447
39448,1000
1000,39448
39449,1098
1098,39449
39450,1572
1572,39450
39451,524
524,39451
39452,871
871,39452
39453,1413
1413,39453
39454,1778
1778,39454
39455,490
490,39455
39456,1681
1681,39456
39457,2451
2451,39457
39458,1542
1542,39458
39459,236
236,39459
39460,1726
1726,39460
39461,2246
2246,39461
39462,1067
1067,39462
39463,1171
1171,39463
39464,723
723,39464
39465,310
310,39465
39466,1767
1767,39466
39467,650
650,39467
39468,364
364,39468
39469,2682
2682,39469
39470,91
91,39470
39471,1889
1889,39471
39472,1742
1742,39472
39473,109
109,39473
39474,1317
1317,39474
39475,206
206,39475
39476,2474
2474,39476
39477,502
502,39477
39478,316
316,39478
39479,1695
1695,39479
39480,2465
2465,39480
39481,436
436,39481
39482,2216
2216,39482
39483,373
373,39483
39484,577
577,39484
39485,2190
2190,39485
39486,1701
1701,39486
39487,279
279,39487
39488,687
687,39488
39489,717
717,39489
39490,2227
2227,39490
39491,2126
2126,39491
39492,507
507,39492
39493,1082
1082,39493
39494,1742
1742,39494
39495,766
766,39495
39496,2553
2553,39496
39497,1101
1101,39497
39498,103
103,39498
39499,2645
2645,39499
39500,2420
2420,39500
39501,7
7,39501
39502,794
794,39502
39503,1577
1577,39503
39504,834
834,39504
39505,1201
1201,39505
39506,1782
1782,39506
39507,1843
1843,39507
39508,1416
1416,39508
39509,1804
1804,39509
39510,790
790,39510
39511,2058
2058,39511
39512,595
595,39512
39513,794
794,39513
39514,960
960,39514
39515,2492
2492,39515
39516,1842
1842,39516
39517,1796
1796,39517
39518,2258
2258,39518
39519,1277
1277,39519
39520,2160
2160,39520
39521,2555
2555,39521
39522,572
572,39522
39523,830
830,39523
39524,1942
1942,39524
39525,1416
1416,39525
39526,1996
1996,39526
39527,2243
2243,39527
39528,1097
1097,39528
39529,930
930,39529
39530,1894
1894,39530
39531,1509
1509,39531
39532,263
263,39532
39533,1221
1221,39533
39534,1986
1986,39534
39535,2034
2034,39535
39536,2630
2630,39536
39537,969
969,39537
39538,796
796,39538
39539,923
923,39539
39540,239
239,39540
39541,1398
1398,39541
39542,708
708,39542
39543,487
487,39543
39544,1795
1795,39544
39545,1809
1809,39545
39546,1934
1934,39546
39547,2425
2425,39547
39548,2357
2357,39548
39549,2136
2136,39549
39550,929
929,39550
39551,1157
1157,39551
39552,1978
1978,39552
39553,454
454,39553
39554,2190
2190,39554
39555,911
911,39555
39556,318
318,39556
39557,2401
2401,39557
39558,525
525,39558
39559,2663
2663,39559
39560,43
43,39560
39561,1954
1954,39561
39562,910
910,39562
39563,1380
1380,39563
39564,507
507,39564
39565,1337
1337,39565
39566,2306
2306,39566
39567,1334
1334,39567
39568,1502
1502,39568
39569,109
109,39569
39570,2056
2056,39570
39571,2469
2469,39571
39572,2306
2306,39572
39573,1358
1358,39573
39574,1102
1102,39574
39575,1824
1824,39575
39576,698
698,39576
39577,1538
1538,39577
39578,687
687,39578
39579,1958
1958,39579
39580,867
867,39580
39581,957
957,39581
39582,203
203,39582
39583,1524
1524,39583
39584,1777
1777,39584
39585,2484
2484,39585
39586,2325
2325,39586
39587,55
55,39587
39588,1836
1836,39588
39589,1819
1819,39589
39590,1447
1447,39590
39591,666
666,39591
39592,218
218,39592
39593,1013
1013,39593
39594,2080
2080,39594
39595,650
650,39595
39596,512
512,39596
39597,306
306,39597
39598,455
455,39598
39599,2303
2303,39599
39600,379
379,39600
39601,778
778,39601
39602,2300
2300,39602
39603,2247
2247,39603
39604,2157
2157,39604
39605,2385
2385,39605
39606,2073
2073,39606
39607,1280
1280,39607
39608,73
73,39608
39609,1012
1012,39609
39610,1583
1583,39610
39611,745
745,39611
39612,2471
2471,39612
39613,2466
2466,39613
39614,1212
